Listening on port 3005
Server Start On Time :22-05-2020 8:04:11 pm
[0mGET / [33m404 [0m0.499 ms - 139[0m
[0mGET / [33m404 [0m0.443 ms - 139[0m
[0mGET / [33m404 [0m0.410 ms - 139[0m
[0mGET / [33m404 [0m0.373 ms - 139[0m
[0mGET / [33m404 [0m0.432 ms - 139[0m
[0mGET / [33m404 [0m0.415 ms - 139[0m
[0mGET / [33m404 [0m0.417 ms - 139[0m
[0mGET / [33m404 [0m0.435 ms - 139[0m
[0mGET / [33m404 [0m0.438 ms - 139[0m
[0mGET / [33m404 [0m0.439 ms - 139[0m
[0mGET / [33m404 [0m0.374 ms - 139[0m
[0mGET / [33m404 [0m0.394 ms - 139[0m
[0mGET / [33m404 [0m0.417 ms - 139[0m
[0mGET / [33m404 [0m0.611 ms - 139[0m
[0mGET / [33m404 [0m0.601 ms - 139[0m
[0mGET / [33m404 [0m0.353 ms - 139[0m
[0mGET / [33m404 [0m0.409 ms - 139[0m
[0mGET / [33m404 [0m0.428 ms - 139[0m
[0mGET / [33m404 [0m0.434 ms - 139[0m
[0mGET / [33m404 [0m0.438 ms - 139[0m
[0mGET / [33m404 [0m0.404 ms - 139[0m
[0mGET / [33m404 [0m0.392 ms - 139[0m
[0mGET / [33m404 [0m0.438 ms - 139[0m
[0mGET / [33m404 [0m0.214 ms - 139[0m
[0mGET / [33m404 [0m0.260 ms - 139[0m
[0mGET / [33m404 [0m0.286 ms - 139[0m
[0mGET / [33m404 [0m0.306 ms - 139[0m
[0mGET / [33m404 [0m0.246 ms - 139[0m
[0mGET / [33m404 [0m0.281 ms - 139[0m
[0mGET / [33m404 [0m0.290 ms - 139[0m
[0mGET / [33m404 [0m1.468 ms - 139[0m
[0mGET / [33m404 [0m0.265 ms - 139[0m
[0mGET / [33m404 [0m0.502 ms - 139[0m
[0mGET / [33m404 [0m0.552 ms - 139[0m
[0mGET / [33m404 [0m0.371 ms - 139[0m
[0mGET / [33m404 [0m0.304 ms - 139[0m
[0mGET / [33m404 [0m0.306 ms - 139[0m
[0mGET / [33m404 [0m0.286 ms - 139[0m
[0mGET / [33m404 [0m0.302 ms - 139[0m
[0mGET / [33m404 [0m1.636 ms - 139[0m
[0mGET / [33m404 [0m0.391 ms - 139[0m
[0mGET / [33m404 [0m0.489 ms - 139[0m
[0mGET / [33m404 [0m0.388 ms - 139[0m
[0mGET / [33m404 [0m0.510 ms - 139[0m
[0mGET / [33m404 [0m0.560 ms - 139[0m
[0mGET / [33m404 [0m0.299 ms - 139[0m
[0mGET / [33m404 [0m0.240 ms - 139[0m
[0mGET / [33m404 [0m0.278 ms - 139[0m
[0mGET / [33m404 [0m0.276 ms - 139[0m
[0mGET / [33m404 [0m0.274 ms - 139[0m
[0mGET / [33m404 [0m0.398 ms - 139[0m
[0mGET / [33m404 [0m0.230 ms - 139[0m
[0mGET / [33m404 [0m0.302 ms - 139[0m
[0mGET / [33m404 [0m0.644 ms - 139[0m
[0mGET / [33m404 [0m0.267 ms - 139[0m
[0mGET / [33m404 [0m0.286 ms - 139[0m
[0mGET / [33m404 [0m0.280 ms - 139[0m
[0mGET / [33m404 [0m0.289 ms - 139[0m
[0mGET / [33m404 [0m0.299 ms - 139[0m
[0mGET / [33m404 [0m0.262 ms - 139[0m
[0mGET / [33m404 [0m0.431 ms - 139[0m
[0mGET / [33m404 [0m0.578 ms - 139[0m
[0mGET / [33m404 [0m0.521 ms - 139[0m
[0mGET / [33m404 [0m0.512 ms - 139[0m
[0mGET / [33m404 [0m0.281 ms - 139[0m
[0mGET / [33m404 [0m0.274 ms - 139[0m
[0mGET / [33m404 [0m0.281 ms - 139[0m
[0mGET / [33m404 [0m0.317 ms - 139[0m
[0mGET / [33m404 [0m0.288 ms - 139[0m
[0mGET / [33m404 [0m0.291 ms - 139[0m
[0mGET / [33m404 [0m0.296 ms - 139[0m
[0mGET / [33m404 [0m0.275 ms - 139[0m
[0mGET / [33m404 [0m0.304 ms - 139[0m
[0mGET / [33m404 [0m0.441 ms - 139[0m
[0mGET / [33m404 [0m0.298 ms - 139[0m
[0mGET / [33m404 [0m0.332 ms - 139[0m
[0mGET / [33m404 [0m0.292 ms - 139[0m
[0mGET / [33m404 [0m0.334 ms - 139[0m
[0mGET / [33m404 [0m0.312 ms - 139[0m
[0mGET / [33m404 [0m0.317 ms - 139[0m
[0mGET / [33m404 [0m0.258 ms - 139[0m
[0mGET / [33m404 [0m0.236 ms - 139[0m
[0mGET / [33m404 [0m0.276 ms - 139[0m
[0mGET / [33m404 [0m0.422 ms - 139[0m
[0mGET / [33m404 [0m0.260 ms - 139[0m
[0mGET / [33m404 [0m0.260 ms - 139[0m
[0mGET / [33m404 [0m0.240 ms - 139[0m
[0mGET / [33m404 [0m0.265 ms - 139[0m
[0mGET / [33m404 [0m0.255 ms - 139[0m
[0mGET / [33m404 [0m0.326 ms - 139[0m
[0mGET / [33m404 [0m0.257 ms - 139[0m
[0mGET / [33m404 [0m0.239 ms - 139[0m
[0mGET / [33m404 [0m0.305 ms - 139[0m
[0mGET / [33m404 [0m0.407 ms - 139[0m
[0mGET / [33m404 [0m0.946 ms - 139[0m
[0mGET / [33m404 [0m0.417 ms - 139[0m
[0mGET / [33m404 [0m2.558 ms - 139[0m
[0mGET / [33m404 [0m0.424 ms - 139[0m
[0mGET / [33m404 [0m0.437 ms - 139[0m
[0mGET / [33m404 [0m0.436 ms - 139[0m
[0mGET / [33m404 [0m0.438 ms - 139[0m
[0mGET / [33m404 [0m0.451 ms - 139[0m
[0mGET / [33m404 [0m0.416 ms - 139[0m
[0mGET / [33m404 [0m0.396 ms - 139[0m
[0mGET / [33m404 [0m0.420 ms - 139[0m
[0mGET / [33m404 [0m0.405 ms - 139[0m
[0mGET / [33m404 [0m0.432 ms - 139[0m
[0mGET / [33m404 [0m0.414 ms - 139[0m
[0mGET / [33m404 [0m0.431 ms - 139[0m
[0mGET / [33m404 [0m0.422 ms - 139[0m
[0mGET / [33m404 [0m0.417 ms - 139[0m
[0mGET / [33m404 [0m0.392 ms - 139[0m
[0mGET / [33m404 [0m0.577 ms - 139[0m
[0mGET / [33m404 [0m0.829 ms - 139[0m
[0mGET / [33m404 [0m0.400 ms - 139[0m
[0mGET / [33m404 [0m0.379 ms - 139[0m
[0mGET / [33m404 [0m0.412 ms - 139[0m
[0mGET / [33m404 [0m0.421 ms - 139[0m
[0mGET / [33m404 [0m0.419 ms - 139[0m
[0mGET / [33m404 [0m0.422 ms - 139[0m
[0mGET / [33m404 [0m0.410 ms - 139[0m
[0mGET / [33m404 [0m0.427 ms - 139[0m
[0mGET / [33m404 [0m0.447 ms - 139[0m
[0mGET / [33m404 [0m0.460 ms - 139[0m
[0mGET / [33m404 [0m2.921 ms - 139[0m
[0mGET / [33m404 [0m1.909 ms - 139[0m
[0mGET / [33m404 [0m1.885 ms - 139[0m
[0mGET / [33m404 [0m2.660 ms - 139[0m
[0mGET / [33m404 [0m2.065 ms - 139[0m
[0mGET / [33m404 [0m2.093 ms - 139[0m
[0mGET / [33m404 [0m2.101 ms - 139[0m
[0mGET / [33m404 [0m2.919 ms - 139[0m
[0mGET / [33m404 [0m2.992 ms - 139[0m
[0mGET / [33m404 [0m2.850 ms - 139[0m
[0mGET / [33m404 [0m2.882 ms - 139[0m
[0mGET / [33m404 [0m2.880 ms - 139[0m
[0mGET / [33m404 [0m2.944 ms - 139[0m
[0mGET / [33m404 [0m2.983 ms - 139[0m
[0mGET / [33m404 [0m2.112 ms - 139[0m
[0mGET / [33m404 [0m2.280 ms - 139[0m
[0mGET / [33m404 [0m1.662 ms - 139[0m
[0mGET / [33m404 [0m1.568 ms - 139[0m
[0mGET / [33m404 [0m1.120 ms - 139[0m
[0mGET / [33m404 [0m0.464 ms - 139[0m
[0mGET / [33m404 [0m1.612 ms - 139[0m
[0mGET / [33m404 [0m0.603 ms - 139[0m
[0mGET / [33m404 [0m0.724 ms - 139[0m
[0mGET / [33m404 [0m0.809 ms - 139[0m
[0mGET / [33m404 [0m0.857 ms - 139[0m
[0mGET / [33m404 [0m1.009 ms - 139[0m
[0mGET / [33m404 [0m1.068 ms - 139[0m
[0mGET / [33m404 [0m1.098 ms - 139[0m
[0mGET / [33m404 [0m0.387 ms - 139[0m
[0mGET / [33m404 [0m0.611 ms - 139[0m
[0mGET / [33m404 [0m0.474 ms - 139[0m
[0mGET / [33m404 [0m0.607 ms - 139[0m
[0mGET / [33m404 [0m0.591 ms - 139[0m
[0mGET / [33m404 [0m3.815 ms - 139[0m
[0mGET / [33m404 [0m3.958 ms - 139[0m
[0mGET / [33m404 [0m4.018 ms - 139[0m
[0mGET / [33m404 [0m4.058 ms - 139[0m
[0mGET / [33m404 [0m3.705 ms - 139[0m
[0mGET / [33m404 [0m3.622 ms - 139[0m
[0mGET / [33m404 [0m3.570 ms - 139[0m
[0mGET / [33m404 [0m3.629 ms - 139[0m
[0mGET / [33m404 [0m3.687 ms - 139[0m
[0mGET / [33m404 [0m3.744 ms - 139[0m
[0mGET / [33m404 [0m3.790 ms - 139[0m
[0mGET / [33m404 [0m5.076 ms - 139[0m
[0mGET / [33m404 [0m5.288 ms - 139[0m
[0mGET / [33m404 [0m5.436 ms - 139[0m
[0mGET / [33m404 [0m5.651 ms - 139[0m
[0mGET / [33m404 [0m6.011 ms - 139[0m
[0mGET / [33m404 [0m6.137 ms - 139[0m
[0mGET / [33m404 [0m6.201 ms - 139[0m
[0mGET / [33m404 [0m6.268 ms - 139[0m
[0mGET / [33m404 [0m6.328 ms - 139[0m
[0mGET / [33m404 [0m0.563 ms - 139[0m
[0mGET / [33m404 [0m0.646 ms - 139[0m
[0mGET / [33m404 [0m0.835 ms - 139[0m
[0mGET / [33m404 [0m0.303 ms - 139[0m
[0mGET / [33m404 [0m0.729 ms - 139[0m
[0mGET / [33m404 [0m0.855 ms - 139[0m
[0mGET / [33m404 [0m0.927 ms - 139[0m
[0mGET / [33m404 [0m1.165 ms - 139[0m
[0mGET / [33m404 [0m1.514 ms - 139[0m
[0mGET / [33m404 [0m1.579 ms - 139[0m
[0mGET / [33m404 [0m1.640 ms - 139[0m
[0mGET / [33m404 [0m1.705 ms - 139[0m
[0mGET / [33m404 [0m1.753 ms - 139[0m
[0mGET / [33m404 [0m2.083 ms - 139[0m
[0mGET / [33m404 [0m2.002 ms - 139[0m
[0mGET / [33m404 [0m2.107 ms - 139[0m
[0mGET / [33m404 [0m2.220 ms - 139[0m
[0mGET / [33m404 [0m2.301 ms - 139[0m
[0mGET / [33m404 [0m2.573 ms - 139[0m
[0mGET / [33m404 [0m2.151 ms - 139[0m
[0mGET / [33m404 [0m2.189 ms - 139[0m
[0mGET / [33m404 [0m2.237 ms - 139[0m
[0mGET / [33m404 [0m2.328 ms - 139[0m
[0mGET / [33m404 [0m2.410 ms - 139[0m
[0mGET / [33m404 [0m2.820 ms - 139[0m
[0mGET / [33m404 [0m2.855 ms - 139[0m
[0mGET / [33m404 [0m2.907 ms - 139[0m
[0mGET / [33m404 [0m2.933 ms - 139[0m
[0mGET / [33m404 [0m2.974 ms - 139[0m
[0mGET / [33m404 [0m3.050 ms - 139[0m
[0mGET / [33m404 [0m3.069 ms - 139[0m
[0mGET / [33m404 [0m3.098 ms - 139[0m
[0mGET / [33m404 [0m3.137 ms - 139[0m
[0mGET / [33m404 [0m3.607 ms - 139[0m
[0mGET / [33m404 [0m3.694 ms - 139[0m
[0mGET / [33m404 [0m0.288 ms - 139[0m
[0mGET / [33m404 [0m0.652 ms - 139[0m
[0mGET / [33m404 [0m0.694 ms - 139[0m
[0mGET / [33m404 [0m0.425 ms - 139[0m
[0mGET / [33m404 [0m1.058 ms - 139[0m
[0mGET / [33m404 [0m0.692 ms - 139[0m
[0mGET / [33m404 [0m0.761 ms - 139[0m
[0mGET / [33m404 [0m0.361 ms - 139[0m
[0mGET / [33m404 [0m0.563 ms - 139[0m
[0mGET / [33m404 [0m0.630 ms - 139[0m
[0mGET / [33m404 [0m1.653 ms - 139[0m
[0mGET / [33m404 [0m1.712 ms - 139[0m
[0mGET / [33m404 [0m1.937 ms - 139[0m
[0mGET / [33m404 [0m1.998 ms - 139[0m
[0mGET / [33m404 [0m2.017 ms - 139[0m
[0mGET / [33m404 [0m2.084 ms - 139[0m
[0mGET / [33m404 [0m2.136 ms - 139[0m
[0mGET / [33m404 [0m2.178 ms - 139[0m
[0mGET / [33m404 [0m2.269 ms - 139[0m
[0mGET / [33m404 [0m2.767 ms - 139[0m
[0mGET / [33m404 [0m2.721 ms - 139[0m
[0mGET / [33m404 [0m2.784 ms - 139[0m
[0mGET / [33m404 [0m2.819 ms - 139[0m
[0mGET / [33m404 [0m3.140 ms - 139[0m
[0mGET / [33m404 [0m3.305 ms - 139[0m
[0mGET / [33m404 [0m3.445 ms - 139[0m
[0mGET / [33m404 [0m3.421 ms - 139[0m
[0mGET / [33m404 [0m3.470 ms - 139[0m
[0mGET / [33m404 [0m0.360 ms - 139[0m
[0mGET / [33m404 [0m1.399 ms - 139[0m
[0mGET / [33m404 [0m1.446 ms - 139[0m
[0mGET / [33m404 [0m1.543 ms - 139[0m
[0mGET / [33m404 [0m1.609 ms - 139[0m
[0mGET / [33m404 [0m1.660 ms - 139[0m
[0mGET / [33m404 [0m1.928 ms - 139[0m
[0mGET / [33m404 [0m1.979 ms - 139[0m
[0mGET / [33m404 [0m1.922 ms - 139[0m
[0mGET / [33m404 [0m2.817 ms - 139[0m
[0mGET / [33m404 [0m0.630 ms - 139[0m
[0mGET / [33m404 [0m0.644 ms - 139[0m
[0mGET / [33m404 [0m0.806 ms - 139[0m
[0mGET / [33m404 [0m0.914 ms - 139[0m
[0mGET / [33m404 [0m0.991 ms - 139[0m
[0mGET / [33m404 [0m1.933 ms - 139[0m
[0mGET / [33m404 [0m2.016 ms - 139[0m
[0mGET / [33m404 [0m2.102 ms - 139[0m
[0mGET / [33m404 [0m2.154 ms - 139[0m
[0mGET / [33m404 [0m1.781 ms - 139[0m
[0mGET / [33m404 [0m1.832 ms - 139[0m
[0mGET / [33m404 [0m1.876 ms - 139[0m
[0mGET / [33m404 [0m1.926 ms - 139[0m
[0mGET / [33m404 [0m1.979 ms - 139[0m
[0mGET / [33m404 [0m1.314 ms - 139[0m
[0mGET / [33m404 [0m1.353 ms - 139[0m
[0mGET / [33m404 [0m1.406 ms - 139[0m
[0mGET / [33m404 [0m1.457 ms - 139[0m
[0mGET / [33m404 [0m1.508 ms - 139[0m
[0mGET / [33m404 [0m1.543 ms - 139[0m
[0mGET / [33m404 [0m1.599 ms - 139[0m
[0mGET / [33m404 [0m1.998 ms - 139[0m
[0mGET / [33m404 [0m0.517 ms - 139[0m
[0mGET / [33m404 [0m0.582 ms - 139[0m
[0mGET / [33m404 [0m0.786 ms - 139[0m
[0mGET / [33m404 [0m0.733 ms - 139[0m
[0mGET / [33m404 [0m0.908 ms - 139[0m
[0mGET / [33m404 [0m1.035 ms - 139[0m
[0mGET / [33m404 [0m1.314 ms - 139[0m
[0mGET / [33m404 [0m1.358 ms - 139[0m
[0mGET / [33m404 [0m1.457 ms - 139[0m
[0mGET / [33m404 [0m1.429 ms - 139[0m
[0mGET / [33m404 [0m1.470 ms - 139[0m
[0mGET / [33m404 [0m1.524 ms - 139[0m
[0mGET / [33m404 [0m0.423 ms - 139[0m
[0mGET / [33m404 [0m0.527 ms - 139[0m
[0mGET / [33m404 [0m0.654 ms - 139[0m
[0mGET / [33m404 [0m0.869 ms - 139[0m
[0mGET / [33m404 [0m0.997 ms - 139[0m
[0mGET / [33m404 [0m1.068 ms - 139[0m
[0mGET / [33m404 [0m1.286 ms - 139[0m
[0mGET / [33m404 [0m1.357 ms - 139[0m
[0mGET / [33m404 [0m1.037 ms - 139[0m
[0mGET / [33m404 [0m1.049 ms - 139[0m
[0mGET / [33m404 [0m1.079 ms - 139[0m
[0mGET / [33m404 [0m1.105 ms - 139[0m
[0mGET / [33m404 [0m1.131 ms - 139[0m
[0mGET / [33m404 [0m1.366 ms - 139[0m
[0mGET / [33m404 [0m0.907 ms - 139[0m
[0mGET / [33m404 [0m0.929 ms - 139[0m
[0mGET / [33m404 [0m1.067 ms - 139[0m
[0mGET / [33m404 [0m1.055 ms - 139[0m
[0mGET / [33m404 [0m1.281 ms - 139[0m
[0mGET / [33m404 [0m1.187 ms - 139[0m
[0mGET / [33m404 [0m0.320 ms - 139[0m
[0mGET / [33m404 [0m1.172 ms - 139[0m
[0mGET / [33m404 [0m0.512 ms - 139[0m
[0mGET / [33m404 [0m0.766 ms - 139[0m
[0mGET / [33m404 [0m2.234 ms - 139[0m
[0mGET / [33m404 [0m1.962 ms - 139[0m
[0mGET / [33m404 [0m1.780 ms - 139[0m
[0mGET / [33m404 [0m4.419 ms - 139[0m
[0mGET / [33m404 [0m4.553 ms - 139[0m
[0mGET / [33m404 [0m4.610 ms - 139[0m
[0mGET / [33m404 [0m4.659 ms - 139[0m
[0mGET / [33m404 [0m4.804 ms - 139[0m
[0mGET / [33m404 [0m4.843 ms - 139[0m
[0mGET / [33m404 [0m4.907 ms - 139[0m
[0mGET / [33m404 [0m4.959 ms - 139[0m
[0mGET / [33m404 [0m0.830 ms - 139[0m
[0mGET / [33m404 [0m0.871 ms - 139[0m
[0mGET / [33m404 [0m0.912 ms - 139[0m
[0mGET / [33m404 [0m0.841 ms - 139[0m
[0mGET / [33m404 [0m2.851 ms - 139[0m
[0mGET / [33m404 [0m2.055 ms - 139[0m
[0mGET / [33m404 [0m0.725 ms - 139[0m
[0mGET / [33m404 [0m0.925 ms - 139[0m
[0mGET / [33m404 [0m1.149 ms - 139[0m
[0mGET / [33m404 [0m1.799 ms - 139[0m
[0mGET / [33m404 [0m1.886 ms - 139[0m
[0mGET / [33m404 [0m1.864 ms - 139[0m
[0mGET / [33m404 [0m1.968 ms - 139[0m
[0mGET / [33m404 [0m2.417 ms - 139[0m
[0mGET / [33m404 [0m2.686 ms - 139[0m
[0mGET / [33m404 [0m2.815 ms - 139[0m
[0mGET / [33m404 [0m4.214 ms - 139[0m
[0mGET / [33m404 [0m4.286 ms - 139[0m
[0mGET / [33m404 [0m4.305 ms - 139[0m
[0mGET / [33m404 [0m3.565 ms - 139[0m
[0mGET / [33m404 [0m0.298 ms - 139[0m
[0mGET / [33m404 [0m0.330 ms - 139[0m
[0mGET / [33m404 [0m0.441 ms - 139[0m
[0mGET / [33m404 [0m0.543 ms - 139[0m
[0mGET / [33m404 [0m1.109 ms - 139[0m
[0mGET / [33m404 [0m1.145 ms - 139[0m
[0mGET / [33m404 [0m1.179 ms - 139[0m
[0mGET / [33m404 [0m1.351 ms - 139[0m
[0mGET / [33m404 [0m1.331 ms - 139[0m
[0mGET / [33m404 [0m1.379 ms - 139[0m
[0mGET / [33m404 [0m1.448 ms - 139[0m
[0mGET / [33m404 [0m1.665 ms - 139[0m
[0mGET / [33m404 [0m3.105 ms - 139[0m
[0mGET / [33m404 [0m3.674 ms - 139[0m
[0mGET / [33m404 [0m3.749 ms - 139[0m
[0mGET / [33m404 [0m3.770 ms - 139[0m
[0mGET / [33m404 [0m4.121 ms - 139[0m
[0mGET / [33m404 [0m4.078 ms - 139[0m
[0mGET / [33m404 [0m4.054 ms - 139[0m
[0mGET / [33m404 [0m4.058 ms - 139[0m
[0mGET / [33m404 [0m4.082 ms - 139[0m
[0mGET / [33m404 [0m5.841 ms - 139[0m
[0mGET / [33m404 [0m1.948 ms - 139[0m
[0mGET / [33m404 [0m1.991 ms - 139[0m
[0mGET / [33m404 [0m2.237 ms - 139[0m
[0mGET / [33m404 [0m2.282 ms - 139[0m
[0mGET / [33m404 [0m2.336 ms - 139[0m
[0mGET / [33m404 [0m2.391 ms - 139[0m
[0mGET / [33m404 [0m2.433 ms - 139[0m
[0mGET / [33m404 [0m2.466 ms - 139[0m
[0mGET / [33m404 [0m2.490 ms - 139[0m
[0mGET / [33m404 [0m2.512 ms - 139[0m
[0mGET / [33m404 [0m5.494 ms - 139[0m
[0mGET / [33m404 [0m0.279 ms - 139[0m
[0mGET / [33m404 [0m0.252 ms - 139[0m
[0mGET / [33m404 [0m2.366 ms - 139[0m
[0mGET / [33m404 [0m2.416 ms - 139[0m
[0mGET / [33m404 [0m2.497 ms - 139[0m
[0mGET / [33m404 [0m2.524 ms - 139[0m
[0mGET / [33m404 [0m2.474 ms - 139[0m
[0mGET / [33m404 [0m2.417 ms - 139[0m
[0mGET / [33m404 [0m2.063 ms - 139[0m
[0mGET / [33m404 [0m2.079 ms - 139[0m
[0mGET / [33m404 [0m2.070 ms - 139[0m
[0mGET / [33m404 [0m2.073 ms - 139[0m
[0mGET / [33m404 [0m2.429 ms - 139[0m
[0mGET / [33m404 [0m2.369 ms - 139[0m
[0mGET / [33m404 [0m0.409 ms - 139[0m
[0mGET / [33m404 [0m0.574 ms - 139[0m
[0mGET / [33m404 [0m1.482 ms - 139[0m
[0mGET / [33m404 [0m1.521 ms - 139[0m
[0mGET / [33m404 [0m1.576 ms - 139[0m
[0mGET / [33m404 [0m1.608 ms - 139[0m
[0mGET / [33m404 [0m1.665 ms - 139[0m
[0mGET / [33m404 [0m1.713 ms - 139[0m
[0mGET / [33m404 [0m1.753 ms - 139[0m
[0mGET / [33m404 [0m2.096 ms - 139[0m
[0mGET / [33m404 [0m2.076 ms - 139[0m
[0mGET / [33m404 [0m2.106 ms - 139[0m
[0mGET / [33m404 [0m2.190 ms - 139[0m
[0mGET / [33m404 [0m2.236 ms - 139[0m
[0mGET / [33m404 [0m0.536 ms - 139[0m
[0mGET / [33m404 [0m0.597 ms - 139[0m
[0mGET / [33m404 [0m0.743 ms - 139[0m
[0mGET / [33m404 [0m0.257 ms - 139[0m
[0mGET / [33m404 [0m2.519 ms - 139[0m
[0mGET / [33m404 [0m2.564 ms - 139[0m
[0mGET / [33m404 [0m2.609 ms - 139[0m
[0mGET / [33m404 [0m2.671 ms - 139[0m
[0mGET / [33m404 [0m2.978 ms - 139[0m
[0mGET / [33m404 [0m2.959 ms - 139[0m
[0mGET / [33m404 [0m3.016 ms - 139[0m
[0mGET / [33m404 [0m3.042 ms - 139[0m
[0mGET / [33m404 [0m3.037 ms - 139[0m
[0mGET / [33m404 [0m3.072 ms - 139[0m
[0mGET / [33m404 [0m3.084 ms - 139[0m
[0mGET / [33m404 [0m2.444 ms - 139[0m
[0mGET / [33m404 [0m2.724 ms - 139[0m
[0mGET / [33m404 [0m0.961 ms - 139[0m
[0mGET / [33m404 [0m1.048 ms - 139[0m
[0mGET / [33m404 [0m1.119 ms - 139[0m
[0mGET / [33m404 [0m1.181 ms - 139[0m
[0mGET / [33m404 [0m3.448 ms - 139[0m
[0mGET / [33m404 [0m3.613 ms - 139[0m
[0mGET / [33m404 [0m3.777 ms - 139[0m
[0mGET / [33m404 [0m2.015 ms - 139[0m
[0mGET / [33m404 [0m2.161 ms - 139[0m
[0mGET / [33m404 [0m1.272 ms - 139[0m
[0mGET / [33m404 [0m1.081 ms - 139[0m
[0mGET / [33m404 [0m1.099 ms - 139[0m
[0mGET / [33m404 [0m0.989 ms - 139[0m
[0mGET / [33m404 [0m0.482 ms - 139[0m
[0mGET / [33m404 [0m0.527 ms - 139[0m
[0mGET / [33m404 [0m0.755 ms - 139[0m
[0mGET / [33m404 [0m0.560 ms - 139[0m
[0mGET / [33m404 [0m0.663 ms - 139[0m
[0mGET / [33m404 [0m0.295 ms - 139[0m
[0mGET / [33m404 [0m0.559 ms - 139[0m
[0mGET / [33m404 [0m0.679 ms - 139[0m
[0mGET / [33m404 [0m0.331 ms - 139[0m
[0mGET / [33m404 [0m0.297 ms - 139[0m
[0mGET / [33m404 [0m3.852 ms - 139[0m
[0mGET / [33m404 [0m2.706 ms - 139[0m
[0mGET / [33m404 [0m0.738 ms - 139[0m
[0mGET / [33m404 [0m0.827 ms - 139[0m
[0mGET / [33m404 [0m0.886 ms - 139[0m
[0mGET / [33m404 [0m0.448 ms - 139[0m
[0mGET / [33m404 [0m0.499 ms - 139[0m
[0mGET / [33m404 [0m0.400 ms - 139[0m
[0mGET / [33m404 [0m1.833 ms - 139[0m
[0mGET / [33m404 [0m2.149 ms - 139[0m
[0mGET / [33m404 [0m0.281 ms - 139[0m
[0mGET / [33m404 [0m0.392 ms - 139[0m
[0mGET / [33m404 [0m0.488 ms - 139[0m
[0mGET / [33m404 [0m0.417 ms - 139[0m
[0mGET / [33m404 [0m0.553 ms - 139[0m
[0mGET / [33m404 [0m0.952 ms - 139[0m
[0mGET / [33m404 [0m0.962 ms - 139[0m
[0mGET / [33m404 [0m1.211 ms - 139[0m
[0mGET / [33m404 [0m1.282 ms - 139[0m
[0mGET / [33m404 [0m1.315 ms - 139[0m
[0mGET / [33m404 [0m1.299 ms - 139[0m
[0mGET / [33m404 [0m1.315 ms - 139[0m
[0mGET / [33m404 [0m0.350 ms - 139[0m
[0mGET / [33m404 [0m0.491 ms - 139[0m
[0mGET / [33m404 [0m0.260 ms - 139[0m
[0mGET / [33m404 [0m1.336 ms - 139[0m
[0mGET / [33m404 [0m1.297 ms - 139[0m
[0mGET / [33m404 [0m1.436 ms - 139[0m
[0mGET / [33m404 [0m1.387 ms - 139[0m
[0mGET / [33m404 [0m1.429 ms - 139[0m
[0mGET / [33m404 [0m1.470 ms - 139[0m
[0mGET / [33m404 [0m1.517 ms - 139[0m
[0mGET / [33m404 [0m1.565 ms - 139[0m
[0mGET / [33m404 [0m1.615 ms - 139[0m
[0mGET / [33m404 [0m1.917 ms - 139[0m
[0mGET / [33m404 [0m1.889 ms - 139[0m
[0mGET / [33m404 [0m1.921 ms - 139[0m
[0mGET / [33m404 [0m1.926 ms - 139[0m
[0mGET / [33m404 [0m1.943 ms - 139[0m
[0mGET / [33m404 [0m1.993 ms - 139[0m
[0mGET / [33m404 [0m2.234 ms - 139[0m
[0mGET / [33m404 [0m2.159 ms - 139[0m
[0mGET / [33m404 [0m2.189 ms - 139[0m
[0mGET / [33m404 [0m2.231 ms - 139[0m
[0mGET / [33m404 [0m2.270 ms - 139[0m
[0mGET / [33m404 [0m2.315 ms - 139[0m
[0mGET / [33m404 [0m3.619 ms - 139[0m
[0mGET / [33m404 [0m3.632 ms - 139[0m
[0mGET / [33m404 [0m3.691 ms - 139[0m
[0mGET / [33m404 [0m3.742 ms - 139[0m
[0mGET / [33m404 [0m3.813 ms - 139[0m
[0mGET / [33m404 [0m3.865 ms - 139[0m
[0mGET / [33m404 [0m3.931 ms - 139[0m
[0mGET / [33m404 [0m3.976 ms - 139[0m
[0mGET / [33m404 [0m4.019 ms - 139[0m
[0mGET / [33m404 [0m4.061 ms - 139[0m
[0mGET / [33m404 [0m3.338 ms - 139[0m
[0mGET / [33m404 [0m3.295 ms - 139[0m
[0mGET / [33m404 [0m3.290 ms - 139[0m
[0mGET / [33m404 [0m3.329 ms - 139[0m
[0mGET / [33m404 [0m3.400 ms - 139[0m
[0mGET / [33m404 [0m3.457 ms - 139[0m
[0mGET / [33m404 [0m3.513 ms - 139[0m
[0mGET / [33m404 [0m3.569 ms - 139[0m
[0mGET / [33m404 [0m4.395 ms - 139[0m
[0mGET / [33m404 [0m1.729 ms - 139[0m
[0mGET / [33m404 [0m1.855 ms - 139[0m
[0mGET / [33m404 [0m2.243 ms - 139[0m
[0mGET / [33m404 [0m2.297 ms - 139[0m
[0mGET / [33m404 [0m2.355 ms - 139[0m
[0mGET / [33m404 [0m2.391 ms - 139[0m
[0mGET / [33m404 [0m2.470 ms - 139[0m
[0mGET / [33m404 [0m2.508 ms - 139[0m
[0mGET / [33m404 [0m2.526 ms - 139[0m
[0mGET / [33m404 [0m2.561 ms - 139[0m
[0mGET / [33m404 [0m2.609 ms - 139[0m
[0mGET / [33m404 [0m2.650 ms - 139[0m
