Listening on port 3005
Server Start On Time :22-05-2020 8:04:11 pm
[0mGET / [33m404 [0m0.900 ms - 139[0m
[0mGET / [33m404 [0m0.836 ms - 139[0m
[0mGET / [33m404 [0m0.829 ms - 139[0m
[0mGET / [33m404 [0m0.456 ms - 139[0m
[0mGET / [33m404 [0m0.440 ms - 139[0m
[0mGET / [33m404 [0m0.460 ms - 139[0m
[0mGET / [33m404 [0m0.457 ms - 139[0m
[0mGET / [33m404 [0m0.435 ms - 139[0m
[0mGET / [33m404 [0m0.389 ms - 139[0m
[0mGET / [33m404 [0m0.772 ms - 139[0m
[0mGET / [33m404 [0m0.913 ms - 139[0m
[0mGET / [33m404 [0m0.459 ms - 139[0m
[0mGET / [33m404 [0m0.442 ms - 139[0m
[0mGET / [33m404 [0m0.444 ms - 139[0m
[0mGET / [33m404 [0m0.462 ms - 139[0m
[0mGET / [33m404 [0m0.460 ms - 139[0m
[0mGET / [33m404 [0m0.448 ms - 139[0m
[0mGET / [33m404 [0m0.418 ms - 139[0m
[0mGET / [33m404 [0m0.569 ms - 139[0m
[0mGET / [33m404 [0m0.463 ms - 139[0m
[0mGET / [33m404 [0m0.446 ms - 139[0m
[0mGET / [33m404 [0m0.444 ms - 139[0m
[0mGET / [33m404 [0m0.456 ms - 139[0m
[0mGET / [33m404 [0m0.465 ms - 139[0m
[0mGET / [33m404 [0m0.459 ms - 139[0m
[0mGET / [33m404 [0m0.462 ms - 139[0m
[0mGET / [33m404 [0m0.418 ms - 139[0m
[0mGET / [33m404 [0m0.456 ms - 139[0m
[0mGET / [33m404 [0m0.457 ms - 139[0m
[0mGET / [33m404 [0m0.881 ms - 139[0m
[0mGET / [33m404 [0m0.886 ms - 139[0m
[0mGET / [33m404 [0m0.550 ms - 139[0m
[0mGET / [33m404 [0m0.796 ms - 139[0m
[0mGET / [33m404 [0m0.456 ms - 139[0m
[0mGET / [33m404 [0m0.459 ms - 139[0m
[0mGET / [33m404 [0m0.882 ms - 139[0m
[0mGET / [33m404 [0m0.858 ms - 139[0m
[0mGET / [33m404 [0m0.761 ms - 139[0m
[0mGET / [33m404 [0m0.854 ms - 139[0m
[0mGET / [33m404 [0m0.796 ms - 139[0m
[0mGET / [33m404 [0m0.946 ms - 139[0m
[0mGET / [33m404 [0m0.441 ms - 139[0m
[0mGET / [33m404 [0m0.465 ms - 139[0m
[0mGET / [33m404 [0m0.462 ms - 139[0m
[0mGET / [33m404 [0m0.452 ms - 139[0m
[0mGET / [33m404 [0m0.723 ms - 139[0m
[0mGET / [33m404 [0m0.919 ms - 139[0m
[0mGET / [33m404 [0m0.551 ms - 139[0m
[0mGET / [33m404 [0m0.837 ms - 139[0m
[0mGET / [33m404 [0m0.438 ms - 139[0m
[0mGET / [33m404 [0m0.375 ms - 139[0m
[0mGET / [33m404 [0m0.436 ms - 139[0m
[0mGET / [33m404 [0m0.457 ms - 139[0m
[0mGET / [33m404 [0m0.458 ms - 139[0m
[0mGET / [33m404 [0m0.435 ms - 139[0m
[0mGET / [33m404 [0m0.441 ms - 139[0m
[0mGET / [33m404 [0m0.445 ms - 139[0m
[0mGET / [33m404 [0m0.984 ms - 139[0m
[0mGET / [33m404 [0m1.015 ms - 139[0m
[0mGET / [33m404 [0m0.458 ms - 139[0m
[0mGET / [33m404 [0m0.443 ms - 139[0m
[0mGET / [33m404 [0m0.442 ms - 139[0m
[0mGET / [33m404 [0m0.455 ms - 139[0m
[0mGET / [33m404 [0m0.456 ms - 139[0m
[0mGET / [33m404 [0m0.466 ms - 139[0m
[0mGET / [33m404 [0m0.513 ms - 139[0m
[0mGET / [33m404 [0m0.434 ms - 139[0m
[0mGET / [33m404 [0m0.454 ms - 139[0m
[0mGET / [33m404 [0m0.417 ms - 139[0m
[0mGET / [33m404 [0m0.320 ms - 139[0m
[0mGET / [33m404 [0m0.318 ms - 139[0m
[0mGET / [33m404 [0m0.270 ms - 139[0m
[0mGET / [33m404 [0m0.291 ms - 139[0m
[0mGET / [33m404 [0m0.290 ms - 139[0m
[0mGET / [33m404 [0m0.284 ms - 139[0m
[0mGET / [33m404 [0m0.286 ms - 139[0m
[0mGET / [33m404 [0m0.266 ms - 139[0m
[0mGET / [33m404 [0m0.521 ms - 139[0m
[0mGET / [33m404 [0m0.310 ms - 139[0m
[0mGET / [33m404 [0m0.481 ms - 139[0m
[0mGET / [33m404 [0m0.591 ms - 139[0m
[0mGET / [33m404 [0m0.330 ms - 139[0m
[0mGET / [33m404 [0m0.313 ms - 139[0m
[0mGET / [33m404 [0m0.367 ms - 139[0m
[0mGET / [33m404 [0m0.288 ms - 139[0m
[0mGET / [33m404 [0m0.293 ms - 139[0m
[0mGET / [33m404 [0m0.259 ms - 139[0m
[0mGET / [33m404 [0m0.321 ms - 139[0m
[0mGET / [33m404 [0m0.253 ms - 139[0m
[0mGET / [33m404 [0m0.306 ms - 139[0m
[0mGET / [33m404 [0m0.314 ms - 139[0m
[0mGET / [33m404 [0m0.294 ms - 139[0m
[0mGET / [33m404 [0m0.299 ms - 139[0m
[0mGET / [33m404 [0m0.301 ms - 139[0m
[0mGET / [33m404 [0m0.294 ms - 139[0m
[0mGET / [33m404 [0m0.700 ms - 139[0m
[0mGET / [33m404 [0m0.302 ms - 139[0m
[0mGET / [33m404 [0m0.473 ms - 139[0m
[0mGET / [33m404 [0m0.578 ms - 139[0m
[0mGET / [33m404 [0m0.307 ms - 139[0m
[0mGET / [33m404 [0m0.295 ms - 139[0m
[0mGET / [33m404 [0m0.307 ms - 139[0m
[0mGET / [33m404 [0m0.304 ms - 139[0m
[0mGET / [33m404 [0m0.299 ms - 139[0m
[0mGET / [33m404 [0m0.240 ms - 139[0m
[0mGET / [33m404 [0m0.315 ms - 139[0m
[0mGET / [33m404 [0m0.294 ms - 139[0m
[0mGET / [33m404 [0m0.300 ms - 139[0m
[0mGET / [33m404 [0m0.293 ms - 139[0m
[0mGET / [33m404 [0m0.303 ms - 139[0m
[0mGET / [33m404 [0m0.512 ms - 139[0m
[0mGET / [33m404 [0m0.653 ms - 139[0m
[0mGET / [33m404 [0m0.318 ms - 139[0m
[0mGET / [33m404 [0m0.291 ms - 139[0m
[0mGET / [33m404 [0m0.294 ms - 139[0m
[0mGET / [33m404 [0m0.269 ms - 139[0m
[0mGET / [33m404 [0m0.292 ms - 139[0m
[0mGET / [33m404 [0m0.293 ms - 139[0m
[0mGET / [33m404 [0m0.331 ms - 139[0m
[0mGET / [33m404 [0m0.292 ms - 139[0m
[0mGET / [33m404 [0m0.295 ms - 139[0m
[0mGET / [33m404 [0m0.368 ms - 139[0m
[0mGET / [33m404 [0m0.291 ms - 139[0m
[0mGET / [33m404 [0m0.294 ms - 139[0m
[0mGET / [33m404 [0m0.291 ms - 139[0m
[0mGET / [33m404 [0m0.293 ms - 139[0m
[0mGET / [33m404 [0m0.256 ms - 139[0m
[0mGET / [33m404 [0m0.483 ms - 139[0m
[0mGET / [33m404 [0m0.560 ms - 139[0m
[0mGET / [33m404 [0m0.495 ms - 139[0m
[0mGET / [33m404 [0m0.465 ms - 139[0m
[0mGET / [33m404 [0m0.464 ms - 139[0m
[0mGET / [33m404 [0m3.454 ms - 139[0m
[0mGET / [33m404 [0m3.581 ms - 139[0m
[0mGET / [33m404 [0m0.821 ms - 139[0m
[0mGET / [33m404 [0m0.954 ms - 139[0m
[0mGET / [33m404 [0m0.447 ms - 139[0m
[0mGET / [33m404 [0m0.467 ms - 139[0m
[0mGET / [33m404 [0m0.455 ms - 139[0m
[0mGET / [33m404 [0m0.457 ms - 139[0m
[0mGET / [33m404 [0m0.455 ms - 139[0m
[0mGET / [33m404 [0m0.478 ms - 139[0m
[0mGET / [33m404 [0m0.458 ms - 139[0m
[0mGET / [33m404 [0m0.443 ms - 139[0m
[0mGET / [33m404 [0m0.450 ms - 139[0m
[0mGET / [33m404 [0m0.438 ms - 139[0m
[0mGET / [33m404 [0m0.457 ms - 139[0m
[0mGET / [33m404 [0m0.867 ms - 139[0m
[0mGET / [33m404 [0m0.438 ms - 139[0m
[0mGET / [33m404 [0m0.477 ms - 139[0m
[0mGET / [33m404 [0m0.474 ms - 139[0m
[0mGET / [33m404 [0m0.459 ms - 139[0m
[0mGET / [33m404 [0m0.459 ms - 139[0m
[0mGET / [33m404 [0m0.457 ms - 139[0m
[0mGET / [33m404 [0m0.556 ms - 139[0m
[0mGET / [33m404 [0m0.940 ms - 139[0m
[0mGET / [33m404 [0m0.464 ms - 139[0m
[0mGET / [33m404 [0m0.448 ms - 139[0m
[0mGET / [33m404 [0m0.459 ms - 139[0m
[0mGET / [33m404 [0m0.466 ms - 139[0m
[0mGET / [33m404 [0m0.476 ms - 139[0m
[0mGET / [33m404 [0m0.463 ms - 139[0m
[0mGET / [33m404 [0m0.788 ms - 139[0m
[0mGET / [33m404 [0m0.864 ms - 139[0m
[0mGET / [33m404 [0m0.879 ms - 139[0m
[0mGET / [33m404 [0m1.140 ms - 139[0m
[0mGET / [33m404 [0m0.548 ms - 139[0m
[0mGET / [33m404 [0m0.741 ms - 139[0m
[0mGET / [33m404 [0m0.867 ms - 139[0m
[0mGET / [33m404 [0m0.474 ms - 139[0m
[0mGET / [33m404 [0m0.807 ms - 139[0m
[0mGET / [33m404 [0m0.907 ms - 139[0m
[0mGET / [33m404 [0m0.464 ms - 139[0m
[0mGET / [33m404 [0m0.429 ms - 139[0m
[0mGET / [33m404 [0m0.580 ms - 139[0m
[0mGET / [33m404 [0m0.866 ms - 139[0m
[0mGET / [33m404 [0m0.470 ms - 139[0m
[0mGET / [33m404 [0m0.447 ms - 139[0m
[0mGET / [33m404 [0m0.451 ms - 139[0m
[0mGET / [33m404 [0m0.470 ms - 139[0m
[0mGET / [33m404 [0m0.450 ms - 139[0m
[0mGET / [33m404 [0m0.464 ms - 139[0m
[0mGET / [33m404 [0m0.464 ms - 139[0m
[0mGET / [33m404 [0m0.441 ms - 139[0m
[0mGET / [33m404 [0m0.467 ms - 139[0m
[0mGET / [33m404 [0m0.321 ms - 139[0m
[0mGET / [33m404 [0m0.314 ms - 139[0m
[0mGET / [33m404 [0m0.316 ms - 139[0m
[0mGET / [33m404 [0m0.294 ms - 139[0m
[0mGET / [33m404 [0m0.319 ms - 139[0m
[0mGET / [33m404 [0m0.314 ms - 139[0m
[0mGET / [33m404 [0m0.318 ms - 139[0m
[0mGET / [33m404 [0m0.468 ms - 139[0m
[0mGET / [33m404 [0m0.446 ms - 139[0m
[0mGET / [33m404 [0m0.751 ms - 139[0m
[0mGET / [33m404 [0m1.043 ms - 139[0m
[0mGET / [33m404 [0m0.469 ms - 139[0m
[0mGET / [33m404 [0m0.453 ms - 139[0m
[0mGET / [33m404 [0m0.446 ms - 139[0m
[0mGET / [33m404 [0m0.479 ms - 139[0m
[0mGET / [33m404 [0m0.470 ms - 139[0m
[0mGET / [33m404 [0m0.475 ms - 139[0m
[0mGET / [33m404 [0m0.459 ms - 139[0m
[0mGET / [33m404 [0m0.453 ms - 139[0m
[0mGET / [33m404 [0m0.472 ms - 139[0m
[0mGET / [33m404 [0m0.437 ms - 139[0m
[0mGET / [33m404 [0m0.471 ms - 139[0m
[0mGET / [33m404 [0m0.427 ms - 139[0m
[0mGET / [33m404 [0m0.483 ms - 139[0m
[0mGET / [33m404 [0m0.417 ms - 139[0m
[0mGET / [33m404 [0m0.424 ms - 139[0m
[0mGET / [33m404 [0m0.599 ms - 139[0m
[0mGET / [33m404 [0m0.496 ms - 139[0m
[0mGET / [33m404 [0m0.452 ms - 139[0m
[0mGET / [33m404 [0m0.467 ms - 139[0m
[0mGET / [33m404 [0m0.583 ms - 139[0m
[0mGET / [33m404 [0m0.248 ms - 139[0m
[0mGET / [33m404 [0m0.262 ms - 139[0m
[0mGET / [33m404 [0m0.300 ms - 139[0m
[0mGET / [33m404 [0m0.297 ms - 139[0m
[0mGET / [33m404 [0m0.313 ms - 139[0m
[0mGET / [33m404 [0m0.442 ms - 139[0m
[0mGET / [33m404 [0m0.489 ms - 139[0m
[0mGET / [33m404 [0m0.562 ms - 139[0m
[0mGET / [33m404 [0m0.256 ms - 139[0m
[0mGET / [33m404 [0m0.392 ms - 139[0m
[0mGET / [33m404 [0m0.297 ms - 139[0m
[0mGET / [33m404 [0m0.297 ms - 139[0m
[0mGET / [33m404 [0m0.299 ms - 139[0m
[0mGET / [33m404 [0m0.297 ms - 139[0m
[0mGET / [33m404 [0m0.290 ms - 139[0m
[0mGET / [33m404 [0m0.306 ms - 139[0m
[0mGET / [33m404 [0m0.309 ms - 139[0m
[0mGET / [33m404 [0m0.300 ms - 139[0m
[0mGET / [33m404 [0m0.405 ms - 139[0m
[0mGET / [33m404 [0m0.544 ms - 139[0m
[0mGET / [33m404 [0m0.300 ms - 139[0m
[0mGET / [33m404 [0m0.299 ms - 139[0m
[0mGET / [33m404 [0m0.296 ms - 139[0m
[0mGET / [33m404 [0m0.297 ms - 139[0m
[0mGET / [33m404 [0m0.326 ms - 139[0m
[0mGET / [33m404 [0m0.295 ms - 139[0m
[0mGET / [33m404 [0m0.547 ms - 139[0m
[0mGET / [33m404 [0m0.650 ms - 139[0m
[0mGET / [33m404 [0m0.372 ms - 139[0m
[0mGET / [33m404 [0m0.597 ms - 139[0m
[0mGET / [33m404 [0m0.315 ms - 139[0m
[0mGET / [33m404 [0m1.186 ms - 139[0m
[0mGET / [33m404 [0m1.322 ms - 139[0m
[0mGET / [33m404 [0m0.308 ms - 139[0m
[0mGET / [33m404 [0m0.291 ms - 139[0m
[0mGET / [33m404 [0m0.310 ms - 139[0m
[0mGET / [33m404 [0m0.572 ms - 139[0m
[0mGET / [33m404 [0m0.629 ms - 139[0m
[0mGET / [33m404 [0m0.456 ms - 139[0m
[0mGET / [33m404 [0m0.296 ms - 139[0m
[0mGET / [33m404 [0m0.285 ms - 139[0m
[0mGET / [33m404 [0m0.258 ms - 139[0m
[0mGET / [33m404 [0m0.284 ms - 139[0m
[0mGET / [33m404 [0m0.282 ms - 139[0m
[0mGET / [33m404 [0m0.448 ms - 139[0m
[0mGET / [33m404 [0m0.445 ms - 139[0m
[0mGET / [33m404 [0m0.447 ms - 139[0m
[0mGET / [33m404 [0m0.425 ms - 139[0m
[0mGET / [33m404 [0m0.773 ms - 139[0m
[0mGET / [33m404 [0m0.883 ms - 139[0m
[0mGET / [33m404 [0m0.424 ms - 139[0m
[0mGET / [33m404 [0m0.751 ms - 139[0m
[0mGET / [33m404 [0m0.868 ms - 139[0m
[0mGET / [33m404 [0m0.448 ms - 139[0m
[0mGET / [33m404 [0m0.456 ms - 139[0m
[0mGET / [33m404 [0m0.447 ms - 139[0m
[0mGET / [33m404 [0m0.449 ms - 139[0m
[0mGET / [33m404 [0m0.428 ms - 139[0m
[0mGET / [33m404 [0m0.658 ms - 139[0m
[0mGET / [33m404 [0m0.858 ms - 139[0m
[0mGET / [33m404 [0m0.451 ms - 139[0m
[0mGET / [33m404 [0m0.459 ms - 139[0m
[0mGET / [33m404 [0m1.616 ms - 139[0m
[0mGET / [33m404 [0m0.389 ms - 139[0m
[0mGET / [33m404 [0m0.456 ms - 139[0m
[0mGET / [33m404 [0m0.420 ms - 139[0m
[0mGET / [33m404 [0m0.439 ms - 139[0m
[0mGET / [33m404 [0m0.418 ms - 139[0m
[0mGET / [33m404 [0m0.640 ms - 139[0m
[0mGET / [33m404 [0m0.875 ms - 139[0m
[0mGET / [33m404 [0m0.469 ms - 139[0m
[0mGET / [33m404 [0m0.356 ms - 139[0m
[0mGET / [33m404 [0m0.412 ms - 139[0m
[0mGET / [33m404 [0m0.441 ms - 139[0m
[0mGET / [33m404 [0m0.460 ms - 139[0m
[0mGET / [33m404 [0m0.466 ms - 139[0m
[0mGET / [33m404 [0m0.460 ms - 139[0m
[0mGET / [33m404 [0m0.446 ms - 139[0m
[0mGET / [33m404 [0m0.693 ms - 139[0m
[0mGET / [33m404 [0m0.969 ms - 139[0m
[0mGET / [33m404 [0m0.457 ms - 139[0m
[0mGET / [33m404 [0m0.968 ms - 139[0m
[0mGET / [33m404 [0m0.434 ms - 139[0m
[0mGET / [33m404 [0m0.450 ms - 139[0m
[0mGET / [33m404 [0m0.449 ms - 139[0m
[0mGET / [33m404 [0m0.481 ms - 139[0m
[0mGET / [33m404 [0m0.458 ms - 139[0m
[0mGET / [33m404 [0m0.406 ms - 139[0m
[0mGET / [33m404 [0m0.683 ms - 139[0m
[0mGET / [33m404 [0m0.929 ms - 139[0m
[0mGET / [33m404 [0m0.455 ms - 139[0m
[0mGET / [33m404 [0m0.442 ms - 139[0m
[0mGET / [33m404 [0m0.455 ms - 139[0m
[0mGET / [33m404 [0m0.472 ms - 139[0m
[0mGET / [33m404 [0m0.447 ms - 139[0m
[0mGET / [33m404 [0m0.441 ms - 139[0m
[0mGET / [33m404 [0m0.449 ms - 139[0m
[0mGET / [33m404 [0m0.399 ms - 139[0m
[0mGET / [33m404 [0m0.744 ms - 139[0m
[0mGET / [33m404 [0m0.910 ms - 139[0m
[0mGET / [33m404 [0m0.459 ms - 139[0m
[0mGET / [33m404 [0m0.420 ms - 139[0m
[0mGET / [33m404 [0m0.436 ms - 139[0m
[0mGET / [33m404 [0m0.447 ms - 139[0m
[0mGET / [33m404 [0m0.461 ms - 139[0m
[0mGET / [33m404 [0m0.460 ms - 139[0m
[0mGET / [33m404 [0m0.458 ms - 139[0m
[0mGET / [33m404 [0m1.721 ms - 139[0m
[0mGET / [33m404 [0m0.857 ms - 139[0m
[0mGET / [33m404 [0m1.120 ms - 139[0m
[0mGET / [33m404 [0m0.453 ms - 139[0m
[0mGET / [33m404 [0m0.458 ms - 139[0m
[0mGET / [33m404 [0m0.425 ms - 139[0m
[0mGET / [33m404 [0m0.460 ms - 139[0m
[0mGET / [33m404 [0m0.460 ms - 139[0m
[0mGET / [33m404 [0m0.453 ms - 139[0m
[0mGET / [33m404 [0m0.454 ms - 139[0m
[0mGET / [33m404 [0m0.443 ms - 139[0m
[0mGET / [33m404 [0m0.708 ms - 139[0m
[0mGET / [33m404 [0m0.901 ms - 139[0m
[0mGET / [33m404 [0m0.454 ms - 139[0m
[0mGET / [33m404 [0m0.450 ms - 139[0m
[0mGET / [33m404 [0m0.431 ms - 139[0m
[0mGET / [33m404 [0m0.456 ms - 139[0m
[0mGET / [33m404 [0m0.448 ms - 139[0m
[0mGET / [33m404 [0m0.477 ms - 139[0m
[0mGET / [33m404 [0m0.467 ms - 139[0m
[0mGET / [33m404 [0m0.424 ms - 139[0m
[0mGET / [33m404 [0m0.766 ms - 139[0m
[0mGET / [33m404 [0m0.945 ms - 139[0m
[0mGET / [33m404 [0m0.795 ms - 139[0m
[0mGET / [33m404 [0m0.948 ms - 139[0m
[0mGET / [33m404 [0m0.430 ms - 139[0m
[0mGET / [33m404 [0m0.444 ms - 139[0m
[0mGET / [33m404 [0m0.444 ms - 139[0m
[0mGET / [33m404 [0m0.459 ms - 139[0m
[0mGET / [33m404 [0m0.485 ms - 139[0m
[0mGET / [33m404 [0m0.519 ms - 139[0m
[0mGET / [33m404 [0m1.023 ms - 139[0m
[0mGET / [33m404 [0m1.272 ms - 139[0m
[0mGET / [33m404 [0m0.375 ms - 139[0m
[0mGET / [33m404 [0m0.300 ms - 139[0m
[0mGET / [33m404 [0m0.330 ms - 139[0m
[0mGET / [33m404 [0m0.342 ms - 139[0m
[0mGET / [33m404 [0m0.329 ms - 139[0m
[0mGET / [33m404 [0m0.340 ms - 139[0m
[0mGET / [33m404 [0m0.647 ms - 139[0m
[0mGET / [33m404 [0m0.836 ms - 139[0m
[0mGET / [33m404 [0m0.473 ms - 139[0m
[0mGET / [33m404 [0m0.572 ms - 139[0m
[0mGET / [33m404 [0m0.303 ms - 139[0m
[0mGET / [33m404 [0m0.515 ms - 139[0m
[0mGET / [33m404 [0m0.271 ms - 139[0m
[0mGET / [33m404 [0m0.371 ms - 139[0m
[0mGET / [33m404 [0m0.276 ms - 139[0m
[0mGET / [33m404 [0m0.302 ms - 139[0m
[0mGET / [33m404 [0m0.435 ms - 139[0m
[0mGET / [33m404 [0m0.473 ms - 139[0m
[0mGET / [33m404 [0m0.713 ms - 139[0m
[0mGET / [33m404 [0m0.537 ms - 139[0m
[0mGET / [33m404 [0m0.240 ms - 139[0m
[0mGET / [33m404 [0m0.235 ms - 139[0m
[0mGET / [33m404 [0m0.216 ms - 139[0m
[0mGET / [33m404 [0m0.236 ms - 139[0m
[0mGET / [33m404 [0m0.234 ms - 139[0m
[0mGET / [33m404 [0m0.254 ms - 139[0m
[0mGET / [33m404 [0m0.225 ms - 139[0m
[0mGET / [33m404 [0m0.261 ms - 139[0m
[0mGET / [33m404 [0m0.343 ms - 139[0m
[0mGET / [33m404 [0m0.557 ms - 139[0m
[0mGET / [33m404 [0m0.279 ms - 139[0m
[0mGET / [33m404 [0m0.282 ms - 139[0m
[0mGET / [33m404 [0m0.251 ms - 139[0m
[0mGET / [33m404 [0m0.280 ms - 139[0m
[0mGET / [33m404 [0m0.281 ms - 139[0m
[0mGET / [33m404 [0m0.282 ms - 139[0m
[0mGET / [33m404 [0m0.282 ms - 139[0m
[0mGET / [33m404 [0m0.258 ms - 139[0m
[0mGET / [33m404 [0m0.307 ms - 139[0m
[0mGET / [33m404 [0m0.464 ms - 139[0m
[0mGET / [33m404 [0m0.587 ms - 139[0m
[0mGET / [33m404 [0m0.603 ms - 139[0m
[0mGET / [33m404 [0m0.640 ms - 139[0m
[0mGET / [33m404 [0m0.563 ms - 139[0m
[0mGET / [33m404 [0m0.597 ms - 139[0m
[0mGET / [33m404 [0m0.604 ms - 139[0m
[0mGET / [33m404 [0m2.129 ms - 139[0m
[0mGET / [33m404 [0m1.259 ms - 139[0m
[0mGET / [33m404 [0m1.382 ms - 139[0m
[0mGET / [33m404 [0m0.782 ms - 139[0m
[0mGET / [33m404 [0m1.218 ms - 139[0m
[0mGET / [33m404 [0m0.592 ms - 139[0m
[0mGET / [33m404 [0m1.020 ms - 139[0m
[0mGET / [33m404 [0m1.206 ms - 139[0m
[0mGET / [33m404 [0m0.612 ms - 139[0m
[0mGET / [33m404 [0m0.592 ms - 139[0m
[0mGET / [33m404 [0m0.596 ms - 139[0m
[0mGET / [33m404 [0m1.236 ms - 139[0m
[0mGET / [33m404 [0m1.315 ms - 139[0m
[0mGET / [33m404 [0m1.408 ms - 139[0m
[0mGET / [33m404 [0m1.448 ms - 139[0m
[0mGET / [33m404 [0m0.565 ms - 139[0m
[0mGET / [33m404 [0m1.254 ms - 139[0m
[0mGET / [33m404 [0m1.311 ms - 139[0m
[0mGET / [33m404 [0m0.575 ms - 139[0m
[0mGET / [33m404 [0m0.583 ms - 139[0m
[0mGET / [33m404 [0m0.605 ms - 139[0m
[0mGET / [33m404 [0m0.552 ms - 139[0m
[0mGET / [33m404 [0m0.554 ms - 139[0m
[0mGET / [33m404 [0m0.907 ms - 139[0m
[0mGET / [33m404 [0m1.233 ms - 139[0m
[0mGET / [33m404 [0m0.597 ms - 139[0m
[0mGET / [33m404 [0m0.798 ms - 139[0m
[0mGET / [33m404 [0m0.477 ms - 139[0m
[0mGET / [33m404 [0m0.575 ms - 139[0m
[0mGET / [33m404 [0m0.553 ms - 139[0m
[0mGET / [33m404 [0m0.512 ms - 139[0m
[0mGET / [33m404 [0m0.509 ms - 139[0m
[0mGET / [33m404 [0m0.614 ms - 139[0m
[0mGET / [33m404 [0m0.658 ms - 139[0m
[0mGET / [33m404 [0m0.485 ms - 139[0m
[0mGET / [33m404 [0m1.376 ms - 139[0m
[0mGET / [33m404 [0m1.359 ms - 139[0m
[0mGET / [33m404 [0m0.527 ms - 139[0m
[0mGET / [33m404 [0m0.594 ms - 139[0m
[0mGET / [33m404 [0m0.310 ms - 139[0m
[0mGET / [33m404 [0m0.355 ms - 139[0m
[0mGET / [33m404 [0m0.581 ms - 139[0m
[0mGET / [33m404 [0m0.647 ms - 139[0m
[0mGET / [33m404 [0m0.524 ms - 139[0m
[0mGET / [33m404 [0m0.679 ms - 139[0m
[0mGET / [33m404 [0m0.289 ms - 139[0m
[0mGET / [33m404 [0m0.253 ms - 139[0m
[0mGET / [33m404 [0m0.293 ms - 139[0m
[0mGET / [33m404 [0m0.301 ms - 139[0m
[0mGET / [33m404 [0m0.298 ms - 139[0m
[0mGET / [33m404 [0m0.330 ms - 139[0m
[0mGET / [33m404 [0m0.297 ms - 139[0m
[0mGET / [33m404 [0m0.325 ms - 139[0m
[0mGET / [33m404 [0m0.465 ms - 139[0m
[0mGET / [33m404 [0m0.569 ms - 139[0m
[0mGET / [33m404 [0m0.260 ms - 139[0m
[0mGET / [33m404 [0m0.292 ms - 139[0m
[0mGET / [33m404 [0m0.297 ms - 139[0m
[0mGET / [33m404 [0m0.355 ms - 139[0m
[0mGET / [33m404 [0m0.294 ms - 139[0m
[0mGET / [33m404 [0m0.287 ms - 139[0m
[0mGET / [33m404 [0m0.301 ms - 139[0m
[0mGET / [33m404 [0m0.304 ms - 139[0m
[0mGET / [33m404 [0m0.324 ms - 139[0m
[0mGET / [33m404 [0m0.359 ms - 139[0m
[0mGET / [33m404 [0m0.307 ms - 139[0m
[0mGET / [33m404 [0m0.366 ms - 139[0m
[0mGET / [33m404 [0m0.569 ms - 139[0m
[0mGET / [33m404 [0m0.310 ms - 139[0m
[0mGET / [33m404 [0m0.319 ms - 139[0m
[0mGET / [33m404 [0m0.313 ms - 139[0m
[0mGET / [33m404 [0m0.348 ms - 139[0m
[0mGET / [33m404 [0m0.238 ms - 139[0m
[0mGET / [33m404 [0m0.881 ms - 139[0m
[0mGET / [33m404 [0m0.724 ms - 139[0m
[0mGET / [33m404 [0m0.297 ms - 139[0m
[0mGET / [33m404 [0m0.207 ms - 139[0m
[0mGET / [33m404 [0m0.274 ms - 139[0m
[0mGET / [33m404 [0m0.279 ms - 139[0m
[0mGET / [33m404 [0m0.283 ms - 139[0m
[0mGET / [33m404 [0m0.286 ms - 139[0m
[0mGET / [33m404 [0m0.276 ms - 139[0m
[0mGET / [33m404 [0m0.252 ms - 139[0m
[0mGET / [33m404 [0m0.344 ms - 139[0m
[0mGET / [33m404 [0m0.457 ms - 139[0m
[0mGET / [33m404 [0m0.514 ms - 139[0m
[0mGET / [33m404 [0m0.505 ms - 139[0m
[0mGET / [33m404 [0m0.340 ms - 139[0m
[0mGET / [33m404 [0m0.317 ms - 139[0m
[0mGET / [33m404 [0m0.356 ms - 139[0m
[0mGET / [33m404 [0m0.322 ms - 139[0m
[0mGET / [33m404 [0m0.352 ms - 139[0m
[0mGET / [33m404 [0m0.319 ms - 139[0m
[0mGET / [33m404 [0m0.609 ms - 139[0m
[0mGET / [33m404 [0m1.031 ms - 139[0m
[0mGET / [33m404 [0m2.962 ms - 139[0m
[0mGET / [33m404 [0m1.275 ms - 139[0m
[0mGET / [33m404 [0m0.517 ms - 139[0m
[0mGET / [33m404 [0m0.901 ms - 139[0m
[0mGET / [33m404 [0m0.498 ms - 139[0m
[0mGET / [33m404 [0m0.528 ms - 139[0m
[0mGET / [33m404 [0m0.819 ms - 139[0m
[0mGET / [33m404 [0m1.081 ms - 139[0m
[0mGET / [33m404 [0m0.837 ms - 139[0m
[0mGET / [33m404 [0m1.045 ms - 139[0m
[0mGET / [33m404 [0m0.506 ms - 139[0m
[0mGET / [33m404 [0m0.475 ms - 139[0m
[0mGET / [33m404 [0m0.488 ms - 139[0m
[0mGET / [33m404 [0m0.511 ms - 139[0m
[0mGET / [33m404 [0m0.525 ms - 139[0m
[0mGET / [33m404 [0m0.533 ms - 139[0m
[0mGET / [33m404 [0m0.772 ms - 139[0m
[0mGET / [33m404 [0m1.566 ms - 139[0m
[0mGET / [33m404 [0m1.078 ms - 139[0m
[0mGET / [33m404 [0m1.057 ms - 139[0m
